,0,1,label
610,0.1210338056874585,-0.021326129408872532,1
611,-0.5640011973649497,0.8732446031263641,0
612,-0.9346588471278008,0.03104403357346789,0
613,-0.08466221409350289,-0.10810168250118118,1
614,-0.19679070827776243,-0.9955648281169669,0
615,0.1854288238099117,-1.0069135281851107,0
616,0.09758371771462929,0.03987719811827187,1
617,0.10414638200453827,0.011516608506813875,1
618,-0.47797060863231783,-0.8657525536035927,0
619,0.9152392270875157,0.31534176343659603,0
620,0.9853390358152582,0.3238001440046129,0
621,-0.4105655288482293,-0.9559328232256159,0
622,0.012848443700890062,0.0634250182011562,1
623,-0.7089729061205998,0.7449007411219036,0
624,-0.09922146649025242,0.07485542886870378,1
625,-0.08613609652705011,0.03751471345172669,1
626,0.010819517744553022,-0.10461996691190854,1
627,-0.054278084067736494,-0.11872240210183821,1
628,-0.972608525945089,0.2078704439607202,0
629,0.263899935850833,0.9455742607576653,0
630,0.9900555670392486,0.17159968180324156,0
631,0.8955751426730745,-0.38260440186536093,0
632,0.9994245539181186,0.18638460084655922,0
633,-0.11037006321757659,0.09285390774979575,1
634,0.07525555193496518,0.0030698430263108485,1
635,-0.3620802711654636,-0.9083865315073684,0
636,0.031939837755597465,-0.09969189783883797,1
637,1.0049734567650106,0.059708974833937396,0
638,-0.7653915191647002,0.6573042003383156,0
639,0.057586588600993756,0.10715942417479346,1
640,-0.11130773551147691,0.06243086667352001,1
641,-0.9642004029876201,0.21377442771051464,0
642,-0.09006977923913864,0.04929842130711646,1
643,-0.8885814376690039,-0.4501755129099524,0
644,0.8992788260083715,0.36415419232049917,0
645,0.06828823791607665,-0.0019080847293206464,1
646,-0.49911583593411313,-0.7312135681903446,0
647,0.973823788269627,-0.08532110786804449,0
648,-0.09232927868134137,0.0157489416185842,1
649,-0.4445244373234547,0.9297896807250667,0
650,-0.22915507277320157,-0.9872032825827451,0
651,-0.8184231191304832,-0.607921710619367,0
652,0.09129345982990959,0.06302016295148595,1
653,0.07572062319967662,-0.09834378001908164,1
654,0.9721372200958524,0.25268651141002113,0
655,-0.07385909736890338,-0.06365360132992524,1
656,1.0235082415211811,-0.07017242155407831,0
657,0.07650414314741967,-0.016896114835325403,1
658,0.9095650522897457,0.49049813486479754,0
659,0.13694505662760995,0.9618262237091408,0
660,0.040059084446984305,0.06042346897364643,1
661,-0.03967281267412817,0.12047220760330604,1
662,-0.9121341492422848,0.3186119001898332,0
663,-0.09789222031563673,0.005367846391661123,1
664,-1.0064081086862946,-0.08936871918991174,0
665,0.4132242126954389,0.8853192254667173,0
666,-0.02284750804037318,0.006001711726676531,1
667,0.10288271198268573,0.00952934326380521,1
668,-0.0033150371350217783,-0.0033406839306515945,1
669,0.969944637881007,-0.15353899084791925,0
670,0.062127930697368376,-0.06271916696745929,1
671,0.010812364921233032,0.10601097553267595,1
672,0.9369282892466634,0.32956684667765396,0
673,0.5200371935375985,-0.8441536565322464,0
674,0.0695643798413344,-0.048052839825847536,1
675,0.07079295166109689,1.0205619329877111,0
676,0.002127172504489211,0.14560460538250605,1
677,0.6441403091174686,0.7772277268666822,0
678,-0.4930605014391666,-0.8531293383404606,0
679,-0.9871572557552778,-0.1708441774971234,0
680,-0.09025576019493498,0.01138880894404204,1
681,-0.029193079830851888,-0.1336407251887793,1
682,0.5413473811825303,0.8023188593973737,0
683,-1.0157221868689446,-0.110089513775183,0
684,-0.08234817230401623,0.059870622361886755,1
685,-0.08681312181650241,0.021886942350088527,1
686,-0.03351367048488489,0.10413486595545063,1
687,0.09856084202162121,-0.9914341015408004,0
688,-0.051628748787756515,0.022961037859908273,1
689,0.1392677978420577,-0.029611726951007764,1
690,-1.0407879978217214,-0.22760980749132007,0
691,0.21106825117031563,0.971132265857968,0
692,0.02373269264608573,1.0248363985399638,0
693,-0.3051204292402101,0.9555351986700821,0
694,-0.917363383197298,-0.354428837559434,0
695,-0.6465521634146794,0.7242134401722363,0
696,-0.41307462362100944,0.9087762237174867,0
697,-0.13301160989981886,-0.016034098940928866,1
698,0.0190256614108083,0.05796037137866194,1
699,-0.1144898358473262,0.004263253781478828,1
